1	ὦ στυγνὸν οὔνομʼ, ὦ θεοῖς στυγούμενον,
2	ποδάγρα, πολυστένακτε, Κωκυτοῦ τέκνον,
3	ἣν Ταρτάρου κευθμῶσιν ἐν βαθυσκίοις 
4	Μέγαιρʼ Ἐρινὺς γαστρὸς ἐξεγείνατο
5	μαζοῖσί τʼ ἐξέθρεψε, καὶ πικρῷ βρέφει 
6	εἰς χεῖλος ἐστάλαξεν Ἀλληκτὼ γάλα,
7	τίς τὴν δυσώνυμόν σε δαιμόνων ἄρα
8	εἰς φῶς ἀνῆκεν; ἦλθες ἀνθρώποις βλάβος.
9	εἰ γὰρ τεθνῶσιν ἀμπλακημάτων τίσις
10	βροτοῖς ὀπηδεῖ τῶν ἔδρασαν ἐν φάει, 
11	οὐ Τάνταλον ποτοῖσιν, οὐδʼ Ἰξίονα
12	τροχῷ στροβητόν, οὐδὲ Σίσυφον πέτρῳ
13	ἔδει κολάζειν ἐν δόμοισι Πλουτέως,
14	ἁπλῶς δὲ πάντας τοὺς κακῶς δεδρακότας 
15	 τοῖς σοῖς προσάπτειν ἀρθροκηδέσιν πόνοις,
16	ὥς μου τὸ λυπρὸν καὶ ταλαίπωρον δέμας
17	χειρῶν ἀπʼ ἄκρων εἰς ἄκρας ποδῶν βάσεις
18	ἰχῶρι φαύλῳ καὶ πικρῷ χυμῷ χολῆς
19	πνεύματι βιαίῳ τόδε διασφίγγον πόρους
20	 ἕστηκε καὶ μεμυκὸς ἐπιτείνει πόνους.
21	σπλάγχνων δʼ ἐπʼ αὐτῶν διάπυρον τρέχει κακόν, 
22	δίναισι φλογμῶν σάρκα πυρπολούμενον,
23	ὁποῖα κρητὴρ μεστὸς Αἰτναίου πυρὸς
24	ἢ Σικελὸς αὐλὼν ἁλιπόρου διασφάγος,
25	 ὅπου δυσεξέλικτα κυματούμενος
26	σήραγξι πετρῶν σκολιὸς εἱλεῖται κλύδων.
27	ὦ δυστέκμαρτον πᾶσιν ἀνθρώποις τέλος,
28	ὡς εἰς μάτην σε πάντες ἀμφιθάλπομεν
29	ἐλπίδι ματαίᾳ μωρὰ βουκολούμενοι.
30	 ἀνὰ Δίνδυμον Κυβήβης
31	Φρύγες ἔνθεον ὀλολυγὴν
32	ἁπαλῷ τελοῦσιν Ἄττῃ,
33	καὶ πρὸς μέλος κεραύλου
34	Φρυγίου κατʼ ὄρεα Τμώλου
35	 κῶμον βοῶσι Λυδοί·
36	παραπλῆγες δʼ ἀμφὶ ῥόπτροις
37	κελαδοῦσι Κρητὶ ῥυθμῷ
38	νόμον Κορύβαντες εὐάν.
39	κλάζει βρίθουσα σάλπιγξ 
40	 Ἄρει κρέκουσα θούρῳ
41	πολεμηίαν ἀϋτήν.
42	ἡμεῖς δὲ σοί, Ποδάγρα,
43	πρώταις ἔαρος ἐν ὥραις
44	μύσται τελοῦμεν οἴκτους,
45	 ὅτε πᾶς χλοητόκοισι
46	ποίαις τέθηλε λειμών,
47	Ζεφύρου δὲ δένδρα πνοιαῖς
48	ἁπαλοῖς κομᾷ πετήλοις,
49	ἁ δύσγαμος κατʼ οἴκους
50	μερόπων θροεῖ χελιδών, 
51	καὶ νυκτέροις καθʼ ὕλαν
52	τὸν Ἴτυν στένει δακρύουσʼ
53	Ἀτθὶς γόοις ἀηδών.
54	ὤμοι πόνων ἀρωγόν, ὦ τρίτου ποδὸς 
55	μοῖραν λελογχὸς βάκτρον, ἐξέρειδέ μου 
56	βάσιν τρέμουσαν καὶ κατίθυνον τρίβον,
57	ἴχνος βέβαιον ὡς ἐπιστήσω πέδῳ.
58	ἔγειρε, τλῆμον, γυῖα δεμνίων ἄπο
59	καὶ λίπε μελάθρων τὴν ὑπώροφον στέγην.
60	σκέδασον δʼ ἀπʼ ὄσσων νύχιον ἀέρος βάθος 
61	μολὼν θύραζε καὶ πρὸς ἡλίου φάος
62	ἀθόλωτον αὔραν πνεύματος φαιδροῦ σπάσον·
63	δέκατον γὰρ ἤδη τοῦτο πρὸς πέμπτῳ φάει,
64	ἐξ οὗ ζόφῳ σύγκλειστος ἡλίου δίχα
65	εὐναῖς ἐν ἀστρώτοισι τείρομαι δέμας. 
66	ψυχὴ μὲν οὖν μοι καὶ προθυμία πάρα
67	βάσεις ἀμείβειν ἐπὶ θύρας ὡρμημένῳ,
68	δέμας δὲ νωθρὸν οὐχ ὑπηρετεῖ πόθοις.
69	ὅμως δʼ ἐπείγου, θυμέ, γιγνώσκων ὅτι
70	πτωχὸς ποδαγρῶν, περιπατεῖν μὲν ἂν θέλῃ 
71	καὶ μὴ δύνηται, τοῦτον ἐν νεκροῖς τίθει.
72	ἀλλʼ εἶα.
73	τίνες γὰρ οἵδε βάκτρα νωμῶντες χεροῖν,
74	κάρηνα φύλλοις ἀκτέας καταστεφεῖς;
75	τίνι δαιμόνων ἄγουσι κωμαστὴν χορόν; 
76	μῶν, Φοῖβε Παιάν, σὸν γεραίρουσιν σέβας; 
77	ἀλλʼ οὐ στέφονται Δελφίδος φύλλῳ δάφνης.
78	ἢ μή τις ὕμνος Βακχίῳ κωμάζεται;
79	ἀλλ’ οὐκ ἔπεστι κισσίνη σφραγὶς κόμαις.
80	τίνες ποθ’ ἡμῖν, ὦ ξένοι, βεβήκατε;
81	αὐδᾶτε καὶ πρόεσθε νημερτῆ λόγον.
82	τίς δ’ ἔστιν, ἣν ὑμνεῖτε, λέξατ’, ὦ φίλοι.
83	Σὺ δ’ ὢν τίς ἡμᾶς καὶ τίνων προσεννέπεις;
84	ὡς γάρ σε βάκτρον καὶ βάσις μηνύετον,
85	μύστην ὁρῶμεν τῆς ἀνικήτου θεᾶς.
86	Εἶς εἰμι κἀγὼ τῆς θεᾶς ἐπάξιος;
87	Τὰν μὲν Κυπρίαν Ἀφροδίταν
88	σταγόνων προπεσοῦσαν ἀπ’ αἰθέρος
89	ἀνεθρέψατο χόσμιον ἁρμογὰν
90	ἁλίοις ἐνὶ κύμασι Νηρεύς.
91	τὰν δ’ Ὠχεανοῦ παρὰ παγαῖς
92	Ζανὸς παράκοιτιν Ὀλυμπίου
93	λευκώλενον εὐρέσι κόλποις
94	Ἥραν ἐτιθήνατο Τηθύς.
95	κορυφαῖσι δὲ κρατὸς ἐν ἀφθίτου
96	ἐλόχευσε κόρας ἄτρομον φυὰν
97	 Κρονίδας, μέγ’ ἄριστος Ὀλυμπίων,
98	τὰν ἐγρεκύδοιμον ᾿Αθάναν.
99	τὰν δ’ ἁμετέραν θεὸν ὀλβίαν
100	ὁ γέρων λιπαραῖσιν ἐν ἀγκάλαις
101	πρώταν ἐλόχευσεν Ὁφίων.
102	ὅτ’ ἐπαύσατο μὲν σκότιον χάος
